descripcion,categoria
TRAPOS DE LIMPIEZA,Limpieza
LAPTOP ACER,Electrónica
CÁMARA DIGITAL,Electrónica
BILLETE DE METRO,Transporte
IBUPROFENO 600MG,Salud
ENTRADA DE CINE,Ocio
BICICLETA,Transporte
BOLSA DE HIELO,Salud
BICICLETA DE LIMPIEZA,Limpieza
AJO GRANULADO LA,Alimentación
CARGADOR DE COCHE ELÉCTRICO,Transporte
CEPILLO PARA ROPA,Limpieza
BICICLETA DE LIMPIEZA,Limpieza
ENTRADA DE CINE,Ocio
CEREALES DESAYUNO,Alimentación
PASE DE TRANSPORTE,Transporte
BOLSO DE BANDOLERA,Ropa
BOLSA DE TRANSPORTE,Transporte
CARGADOR INALÁMBRICO,Electrónica
BOLSAS DE BASURA RECICLABLES,Limpieza
TERMÓMETRO DIGITAL,Salud
TELEFONO INTELIGENTE,Electrónica
TRONQUITOS DE MAI,Alimentación
CHAQUETA INVIERNO,Ropa
TENSIÓMETRO,Salud
BUFANDA DE LANA,Ropa
SUBSCRIPCIÓN NETFLIX,Ocio
VESTIDO DE NOCHE,Ropa
BOLSA DE HIELO,Salud
EVENTO DE MUSICA EN VIVO,Ocio
TARJETA DE TRANSPORTE,Transporte
BOLETO DE AVIÓN,Transporte
MULTA DE TRÁFICO,Transporte
PASTA DE DIENTES,Salud
ZAPATOS CASUAL,Ropa
CÁMARA DIGITAL,Electrónica
JUEGO DE MESA,Ocio
BOLSA CAMISETA 48,Ropa
TICKET DE MUSEO,Ocio
LIMPIADOR DE MUEBLES,Limpieza
BUFANDA DE LANA,Ropa
ALTAVOZ INTELIGENTE,Electrónica
ENTRADA DE CINE,Ocio
LENTES DE CONTACTO,Salud
LIMPIADOR DE BAÑO,Limpieza
GEL ANTIBACTERIAL,Salud
PROYECTOR PORTÁTIL,Electrónica
REVISTA DE MODA,Ocio
MATERIALES DE ESCUELA,Ocio
ESCOVILLAS DE BAÑO,Limpieza
BANDA ELÁSTICA,Salud
CINTURÓN DE PIEL,Ropa
JUEGO DE CARTAS,Ocio
COMPRESAS FRÍAS,Salud
CÁMARA DE ACCIÓN,Electrónica
PASE DE TRANSPORTE,Transporte
JABÓN DE MANOS,Limpieza
FIDEOS CHINOS,Alimentación
CARGADOR DE COCHE ELÉCTRICO,Transporte
GORRA DE SOL,Ropa
VIDEOJUEGO CONSOLA,Ocio
TRAPOS DE LIMPIEZA,Limpieza
EXCURSIÓN GUIADA,Ocio
CÁMARA DIGITAL,Electrónica
GEL ANTIBACTERIAL,Salud
REFRESCO NARANJA,Alimentación
PAQUETE DE VENDAS,Salud
SET DE DIBUJO,Ocio
PANTALONES VAQUEROS,Ropa
SOPA INSTANTÁNEA,Alimentación
SUDADERA DE ALGODÓN,Ropa
JERINGAS DESCARTABLES,Salud
TACONES ALTO,Ropa
ALTAVOZ INTELIGENTE,Electrónica
MULTA DE TRÁFICO,Transporte
JUGO DE MANZANA,Alimentación
BOLSA CAMISETA 48,Ropa
FIDEOS CHINOS,Alimentación
CONSOLA DE VIDEOJUEGOS,Electrónica
SERVICIO DE AUTOBÚS,Transporte
BOLSO DE BANDOLERA,Ropa
CÁMARA DIGITAL,Electrónica
SET DE DIBUJO,Ocio
CEREALES DESAYUNO,Alimentación
ANTISÉPTICO,Salud
MONITOR 4K,Electrónica
ASPIRADORA ROBOT,Electrónica
ACEITE OLIVA VIRGEN,Alimentación
TRONQUITOS DE MAI,Alimentación
LIMPIADOR DE MUEBLES,Limpieza
SUBSCRIPCIÓN NETFLIX,Ocio
MOUSE GAMER,Electrónica
BOLSO DE BANDOLERA,Ropa
JUGO DE MANZANA,Alimentación
MINI BISCOTTE COV,Alimentación
TAXI,Transporte
DVR PARA CÁMARAS,Electrónica
GEL PARA DOLOR MUSCULAR,Salud
CARGADOR USB TIPO C,Electrónica
VIAJE EN TAXI,Transporte
GORRA DE SOL,Ropa
VIAJE EN TREN,Ocio
PANTALONES DE YOGA,Ropa
CARGADOR DE COCHE ELÉCTRICO,Transporte
MEDIAS LARGAS,Ropa
TERMÓMETRO DIGITAL,Salud
SANDALIAS DE VERANO,Ropa
LIMPIADOR MULTISUPERFICIE,Limpieza
HEADSET GAMER,Electrónica
LIMPIADOR DE MUEBLES,Limpieza
VIAJE EN AUTOCAR,Transporte
TECLADO MECÁNICO,Electrónica
SUPLEMENTO DE HIERRO,Salud
JABÓN PARA ROPA,Limpieza
SANDALIAS DE VERANO,Ropa
TACONES ALTO,Ropa
VITAMINA D,Salud
CINTURILLA,Salud
VITAMINA D,Salud
BOLETO CONCIERTO,Ocio
GEL ANTIBACTERIAL,Salud
CARGADOR USB TIPO C,Electrónica
CEPILLO PARA ROPA,Limpieza
PANTALONES DE CHÁNDAL,Ropa
BICICLETA DE LIMPIEZA,Limpieza
FIDEOS CHINOS,Alimentación
CARGADOR INALÁMBRICO,Electrónica
ARROZ BASMATI,Alimentación
ZAPATILLAS DEPORTIVAS,Ropa
ACEITE OLIVA VIRGEN,Alimentación
ESFREGONA CON MANGO,Limpieza
ANTISÉPTICO,Salud
BATERÍA RECARGABLE,Electrónica
LIMPIADOR MULTISUPERFICIE,Limpieza
PASAJERO DE TREN,Transporte
JUEGO DE CARTAS,Ocio
CEREALES DESAYUNO,Alimentación
MATERIALES DE ESCUELA,Ocio
GALLETAS MARÍA,Alimentación
BATIDO DE CHOCOLATE,Alimentación
CEPILLO PARA ROPA,Limpieza
HARD DRIVE EXTERNO,Electrónica
ZAPATILLAS DEPORTIVAS,Ropa
PÓSTER DE PELÍCULA,Ocio
VITAMINA C,Salud
PILAS PARA MEDICINA,Salud
JUGO DE MANZANA,Alimentación
MULTA DE TRÁFICO,Transporte
DESINFECTANTE MANOS,Limpieza
PASTILLAS PARA GARGANTA,Salud
DESENGRASANTE,Limpieza
MOUSE GAMER,Electrónica
SEGURO DE COCHE,Transporte
BICICLETA DE LIMPIEZA,Limpieza
JABÓN LÍQUIDO,Limpieza
PALETA DE CERDO I,Alimentación
LIBRO DE COCINA,Ocio
ENTRADA DE CINE,Ocio
PANTALONES CORTOS,Ropa
PANTALONES DE YOGA,Ropa
YATEKOMO YAKISOBA,Alimentación
TICKET DE PARKING,Transporte
PANTALLA PORTÁTIL,Electrónica
PILAS PARA MEDICINA,Salud
TECLADO MECÁNICO,Electrónica
JABÓN PARA ROPA,Limpieza
AURICULARES BLUETOOTH,Electrónica
CARGADOR USB TIPO C,Electrónica
BOLSAS DE PLÁSTICO,Limpieza
REVISTA DE MODA,Ocio
TECLADO MECÁNICO,Electrónica
TOALLITAS DESINFECTANTES,Limpieza
JUEGO DE MESA,Ocio
PANTALLA PORTÁTIL,Electrónica
PELICULA EN STREAMING,Ocio
ESFREGONA CON MANGO,Limpieza
PILAS PARA MEDICINA,Salud
(P)AZUCAR COVIRAN,Alimentación
LIMPIADOR DE OLORES,Limpieza
TICKET PARA UN EVENTO,Ocio
SALERO COVIRAN 20,Alimentación
BATIDO DE CHOCOLATE,Alimentación
MERMELADA DE DURAZNO,Alimentación
SALERO COVIRAN 20,Alimentación
MONITOR 4K,Electrónica
ZAPATILLAS DEPORTIVAS,Ropa
PROYECTOR HD,Electrónica
TOALLITAS DESINFECTANTES,Limpieza
TICKET DE TREN,Transporte
FALDA VERANO,Ropa
BOLSA CAMISETA 48,Ropa
CLASE DE YOGA,Ocio
GUANTES DE INVIERNO,Ropa
DESINFECTANTE SPRAY,Limpieza
ANTISÉPTICO,Salud
JUEGO DE MESA,Ocio
VIAJE EN TAXI,Transporte
ANTIBIÓTICO EN CREMA,Salud
LIMPIADOR DE PAVIMENTO,Limpieza
BOLSA DE TRANSPORTE,Transporte
DVR PARA CÁMARAS,Electrónica
BUFANDA DE LANA,Ropa
PELICULA EN STREAMING,Ocio
PATE DE CERDO COV,Alimentación
VIAJE EN TREN,Ocio
BICICLETA ELÉCTRICA,Transporte
(P)LECHE SEMIDESN,Alimentación
SANDALIAS DE PIEL,Ropa
FESTIVAL DE CINE,Ocio
CARGADOR DE COCHE ELÉCTRICO,Transporte
SMARTWATCH,Electrónica
VESTIDO DE NOCHE,Ropa
ZAPATOS CASUAL,Ropa
GELATINA DE FRESA,Alimentación
ESCOVILLAS DE BAÑO,Limpieza
TAXI,Transporte
PASTILLAS PARA GARGANTA,Salud
BOLSO DE BANDOLERA,Ropa
PANTALONES CORTOS,Ropa
SUDADERA DE ALGODÓN,Ropa
ALTAVOZ INTELIGENTE,Electrónica
BATERÍA RECARGABLE,Electrónica
BICICLETA DE LIMPIEZA,Limpieza
GUANTES DE LIMPIEZA,Limpieza
PAQUETE DE VIAJE,Ocio
VENTILADOR PORTÁTIL,Electrónica
BOLSAS DE PLÁSTICO,Limpieza
EVENTO DE MUSICA EN VIVO,Ocio
PANTALONES DE YOGA,Ropa
EXCURSIÓN GUIADA,Ocio
FALDA VERANO,Ropa
MONITOR 4K,Electrónica
TERMÓMETRO DIGITAL,Salud
MULTA DE TRÁFICO,Transporte
VESTIDO DE NOCHE,Ropa
LIBRO DE AUTOAYUDA,Ocio
ACEITE OLIVA VIRGEN,Alimentación
PAQUETE DE VIAJE,Ocio
MICRÓFONO USB,Electrónica
VITAMINA C,Salud
VITAMINA C,Salud
GORRA DE SOL,Ropa
GUANTES DE INVIERNO,Ropa
TERMÓMETRO DIGITAL,Salud
AJO GRANULADO LA,Alimentación
CARGADOR DE COCHE,Electrónica
BOLSA CAMISETA,Ropa
PAÑOS LIMPIA VIDRIOS,Limpieza
DVR PARA CÁMARAS,Electrónica
VIAJE EN TAXI,Transporte
PAQUETE DE VENDAS,Salud
GORRA DE SOL,Ropa
PESCADO ENLATADO,Alimentación
PANTALLA PORTÁTIL,Electrónica
VENTILADOR PORTÁTIL,Electrónica
LIBRO DE COCINA,Ocio
BUFANDA DE LANA,Ropa
CUBO DE FREGAR,Limpieza
SANDALIAS DE PIEL,Ropa
LAPTOP ACER,Electrónica
CLASE DE YOGA,Ocio
TACOS CALAMAR AL,Alimentación
TENSIÓMETRO,Salud
TERMÓMETRO ANAL,Salud
LIMPIAPARABRISAS,Limpieza
LIMPIADOR DE OLORES,Limpieza
LIMPIAPARABRISAS,Limpieza
PESCADO ENLATADO,Alimentación
MOUSE GAMER,Electrónica
AUTOBÚS,Transporte
CHALECO TÉCNICO,Ropa
SMARTWATCH,Electrónica
SUBSCRIPCIÓN NETFLIX,Ocio
PASTILLAS PARA GARGANTA,Salud
PASE DE TRANSPORTE,Transporte
MINI BISCOTTE COV,Alimentación
DESINFECTANTE MANOS,Limpieza
BICICLETA ELÉCTRICA,Transporte
